一  二  三  四  五  六  七  八  九  十
建  延  誕  礎  婿  衣  裁  装  裏  壊
391 392 393 394 395 396 397 398 399 400
哀  遠  猿  初  布  帆  幅  帽  幕  幌
401 402 403 404 405 406 407 408 409 410
錦  市  姉  肺  帯  滞  刺  制  製  転
411 412 413 414 415 416 417 418 419 420
芸  雨  雲  曇  雷  霜  冬  天  橋  嬌
421 422 423 424 425 426 427 428 429 430
立  泣  章  競  帝  童  瞳  鐘  商  嫡
431 432 433 434 435 436 437 438 439 440
適  滴  敵  匕  北  背  比  昆  皆  混
441 442 443 444 445 446 447 448 449 450
渇  謁  褐  喝  旨  脂  壱  毎  敏  梅
451 452 453 454 455 456 457 458 459 460
海  乞  乾  腹  複  欠  吹  炊  歌  軟
461 462 463 464 465 466 467 468 469 470
次  茨  資  姿  諮  賠  培  剖  音  暗
471 472 473 474 475 476 477 478 479 480
韻  識  鏡  境  亡  盲  妄  荒  望  方
481 482 483 484 485 486 487 488 489 490
妨  坊  芳  肪  訪  放  激  脱  説  鋭
491 492 493 494 495 496 497 498 499 500
曽  増  贈  東  棟  凍  妊  廷  染  燃
501 502 503 504 505 506 507 508 509 510
賓  歳  県  栃  地  池  虫  蛍  蛇  虹
511 512 513 514 515 516 517 518 519 520
蝶  独  蚕  風  己  起  妃  改  記  包
521 522 523 524 525 526 527 528 529 530
胞  砲  泡  亀  電  竜  滝  豚  逐  遂
531 532 533 534 535 536 537 538 539 540
家  嫁  豪  腸  場  湯  羊  美  洋  詳
541 542 543 544 545 546 547 548 549 550
鮮  達  羨  差  着  唯  焦  礁  集  准
551 552 553 554 555 556 557 558 559 560
進  雑  雌  準  奮  奪  確  午  許  歓
561 562 563 564 565 566 567 568 569 570
権  観  羽  習  翌  曜  濯  曰  困  固
571 572 573 574 575 576 577 578 579 580
国  団  因  姻  園  回  壇  店  庫  庭
581 582 583 584 585 586 587 588 589 590
庁  床  麻  磨  心  忘  忍  認  忌  志
591 592 593 594 595 596 597 598 599 600
誌  忠  串  患  思  恩  応  意  想  息
601 602 603 604 605 606 607 608 609 610
憩  恵  恐  惑  感  憂  寡  忙  悦  恒
611 612 613 614 615 616 617 618 619 620
悼  悟  怖  慌  悔  憎  慣  愉  惰  慎
621 622 623 624 625 626 627 628 629 630
憾  憶  慕  添  必  泌  手  看  摩  我
631 632 633 634 635 636 637 638 639 640
義  議  犠  抹  抱  搭  抄  抗  批  招
641 642 643 644 645 646 647 648 649 650
拓  拍  打  拘  捨  拐  摘  挑  指  持
651 652 653 654 655 656 657 658 659 660
括  揮  推  揚  提  損  拾  担  拠  描
661 662 663 664 665 666 667 668 669 670
操  接  掲  掛  研  戒  械  鼻  刑  型
671 672 673 674 675 676 677 678 679 680
才  財  材  存  在  乃  携  及  吸  扱
681 682 683 684 685 686 687 688 689 690
丈  史  吏  更  硬  又  双  桑  隻  護
691 692 693 694 695 696 697 698 699 700
獲  奴  怒  友  抜  投  没  設  撃  殻
701 702 703 704 705 706 707 708 709 710
支  技  枝  肢  茎  怪  軽  叔  督  寂
711 712 713 714 715 716 717 718 719 720
淑  反  坂  板  返  販  爪  妥  乳  浮
721 722 723 724 725 726 727 728 729 730
将  奨  採  菜  受  授  愛  払  広  拡
731 732 733 734 735 736 737 738 739 740
鉱  弁  雄  台  怠  治  始  胎  窓  去
741 742 743 744 745 746 747 748 749 750
法  会  至  室  到  致  互  棄  育  撤
751 752 753 754 755 756 757 758 759 760
充  銃  硫  流  允  唆  出  山  拙  岩
761 762 763 764 765 766 767 768 769 770
炭  岐  峠  崩  密  蜜  嵐  崎  入  込
771 772 773 774 775 776 777 778 779 780
分  貧  頒  公  松  翁  訟  谷  浴  容
781 782 783 784 785 786 787 788 789 790
溶  欲  裕  鉛  沿  賞  党  堂  常  裳
791 792 793 794 795 796 797 798 799 800
掌  皮  波  婆  披  破  被  残  殉  殊
801 802 803 804 805 806 807 808 809 810
殖  列  裂  烈  死  葬  瞬  耳  取  趣
811 812 813 814 815 816 817 818 819 820
最  撮  恥  職  聖  敢  聴  懐  慢  漫
821 822 823 824 825 826 827 828 829 830
買  置  罰  寧  濁  環  還  夫  扶  渓
831 832 833 834 835 836 837 838 839 840
規  替  賛  潜  失  鉄  迭  臣  姫  蔵
841 842 843 844 845 846 847 848 849 850
臓  賢  堅  臨  覧  巨  拒  力  男  労
851 852 853 854 855 856 857 858 859 860
募  劣  功  勧  努  励  加  賀  架  脇
861 862 863 864 865 866 867 868 869 870
脅  協  行  律  復  得  従  徒  待  往
871 872 873 874 875 876 877 878 879 880
征  径  彼  役  徳  徹  徴  懲  微  街
881 882 883 884 885 886 887 888 889 890
衡  稿  稼  程  税  稚  和  移  秒  秋
891 892 893 894 895 896 897 898 899 900
愁  私  秩  秘  称  利  梨  穫  穂  稲
901 902 903 904 905 906 907 908 909 910
香  季  委  秀  透  誘  穀  菌  米  粉
911 912 913 914 915 916 917 918 919 920
粘  粒  粧  迷  粋  糧  菊  奥  数  楼
921 922 923 924 925 926 927 928 929 930
類  漆  様  求  球  救  竹  笑  笠  笹
931 932 933 934 935 936 937 938 939 940
筋  箱  筆  筒  等  算  答  策  簿  築
941 942 943 944 945 946 947 948 949 950
人  佐  但  住  位  仲  体  悠  件  仕
951 952 953 954 955 956 957 958 959 960
他  伏  伝  仏  休  仮  伯  俗  信  佳
961 962 963 964 965 966 967 968 969 970
依  例  個  健  側  侍  停  値  倣  倒
971 972 973 974 975 976 977 978 979 980
偵  僧  億  儀  償  仙  催  仁  侮  使
981 982 983 984 985 986 987 988 989 990
便  倍  優  伐  宿  傷  保  褒  傑  付
991 992 993 994 995 996 997 998 999 1000
符  府  任  賃  代  袋  貸  化  花  貨
1001 1002 1003 1004 1005 1006 1007 1008 1009 1010
傾  何  荷  俊  傍  久  畝  囚  内  丙
1011 1012 1013 1014 1015 1016 1017 1018 1019 1020
柄  肉  腐  座  卒  傘  匁  以  似  併
1021 1022 1023 1024 1025 1026 1027 1028 1029 1030
瓦  瓶  宮  営  善  年  夜  液  塚  幣
1031 1032 1033 1034 1035 1036 1037 1038 1039 1040
弊  喚  換  融  施  旋  遊  旅  勿  物
1041 1042 1043 1044 1045 1046 1047 1048 1049 1050
易  賜  尿  尼  泥  塀  履  屋  握  屈
1051 1052 1053 1054 1055 1056 1057 1058 1059 1060
掘  堀  居  据  層  局  遅  漏  刷  尺
1061 1062 1063 1064 1065 1066 1067 1068 1069 1070
尽  沢  訳  択  昼  戸  肩  房  扇  炉
1071 1072 1073 1074 1075 1076 1077 1078 1079 1080
戻  涙  雇  顧  啓  示  礼  祥  祝  福
1081 1082 1083 1084 1085 1086 1087 1088 1089 1090
祉  社  視  奈  尉  慰  款  禁  襟  宗
1091 1092 1093 1094 1095 1096 1097 1098 1099 1100
崇  祭  察  擦  由  抽  油  袖  宙  届
1101 1102 1103 1104 1105 1106 1107 1108 1109 1110
笛  軸  甲  押  岬  挿  申  伸  神  捜
1111 1112 1113 1114 1115 1116 1117 1118 1119 1120
果  菓  課  裸  斤  析  所  祈  近  折
1121 1122 1123 1124 1125 1126 1127 1128 1129 1130
哲  逝  誓  暫  漸  断  質  斥  訴  昨
1131 1132 1133 1134 1135 1136 1137 1138 1139 1140
詐  作  雪  録  尋  急  穏  侵  浸  寝
1141 1142 1143 1144 1145 1146 1147 1148 1149 1150
婦  掃  当  争  浄  事  唐  糖  康  逮
1151 1152 1153 1154 1155 1156 1157 1158 1159 1160
伊  君  群  耐  需  儒  端  両  満  画
1161 1162 1163 1164 1165 1166 1167 1168 1169 1170
歯  曲  曹  遭  漕  槽  斗  料  科  図
1171 1172 1173 1174 1175 1176 1177 1178 1179 1180
用  庸  備  昔  錯  借  惜  措  散  廿
1181 1182 1183 1184 1185 1186 1187 1188 1189 1190
庶  遮  席  度  渡  奔  噴  墳  憤  焼
1191 1192 1193 1194 1195 1196 1197 1198 1199 1200
暁  半  伴  畔  判  券  巻  圏  勝  藤
1201 1202 1203 1204 1205 1206 1207 1208 1209 1210
謄  片  版  之  乏  芝  不  否  杯  矢
1211 1212 1213 1214 1215 1216 1217 1218 1219 1220
矯  族  知  智  矛  柔  務  霧  班  帰
1221 1222 1223 1224 1225 1226 1227 1228 1229 1230
弓  引  弔  弘  強  弱  沸  費  第  弟
1231 1232 1233 1234 1235 1236 1237 1238 1239 1240
巧  号  朽  誇  汚  与  写  身  射  謝
1241 1242 1243 1244 1245 1246 1247 1248 1249 1250
老  考  孝  教  拷  者  煮  著  署  暑
1251 1252 1253 1254 1255 1256 1257 1258 1259 1260
諸  猪  渚  賭  峡  狭  挟  追  師  帥
1261 1262 1263 1264 1265 1266 1267 1268 1269 1270
官  棺  管  父  交  効  較  校  足  促
1271 1272 1273 1274 1275 1276 1277 1278 1279 1280
距  路  露  跳  躍  践  踏  骨  滑  髄
1281 1282 1283 1284 1285 1286 1287 1288 1289 1290
禍  渦  過  阪  阿  際  障  随  陪  陽
1291 1292 1293 1294 1295 1296 1297 1298 1299 1300
陳  防  附  院  陣  隊  墜  降  階  陛
1301 1302 1303 1304 1305 1306 1307 1308 1309 1310
隣  隔  隠  堕  陥  穴  空  控  突  究
1311 1312 1313 1314 1315 1316 1317 1318 1319 1320
窒  窃  窪  搾  窯  窮  探  深  丘  岳
1321 1322 1323 1324 1325 1326 1327 1328 1329 1330
兵  浜  糸  織  繕  縮  繁  縦  線  締
1331 1332 1333 1334 1335 1336 1337 1338 1339 1340
維  羅  練  緒  続  絵  統  絞  給  絡
1341 1342 1343 1344 1345 1346 1347 1348 1349 1350
結  終  級  紀  紅  納  紡  紛  紹  経
1351 1352 1353 1354 1355 1356 1357 1358 1359 1360
紳  約  細  累  索  総  綿  絹  繰  継
1361 1362 1363 1364 1365 1366 1367 1368 1369 1370
緑  縁  網  緊  紫  縛  縄  幼  後  幽
1371 1372 1373 1374 1375 1376 1377 1378 1379 1380
幾  機  玄  畜  蓄  弦  擁  滋  慈  磁
1381 1382 1383 1384 1385 1386 1387 1388 1389 1390
系  係  孫  懸  却  脚  卸  御  服  命
1391 1392 1393 1394 1395 1396 1397 1398 1399 1400
令  零  齢  冷  領  鈴  勇  通  踊  疑
1401 1402 1403 1404 1405 1406 1407 1408 1409 1410
擬  凝  範  犯  厄  危  宛  腕  苑  怨
1411 1412 1413 1414 1415 1416 1417 1418 1419 1420
柳  卵  留  貿  印  興  酒  酉  酌  酵
1421 1422 1423 1424 1425 1426 1427 1428 1429 1430
酷  酬  酪  酢  酔  配  酸  猶  尊  豆
1431 1432 1433 1434 1435 1436 1437 1438 1439 1440
頭  短  豊  鼓  喜  樹  皿  血  盆  盟
1441 1442 1443 1444 1445 1446 1447 1448 1449 1450
盗  温  監  濫  鑑  猛  盛  塩  銀  恨
1451 1452 1453 1454 1455 1456 1457 1458 1459 1460
根  即  爵  節  退  限  眼  良  朗  浪
1461 1462 1463 1464 1465 1466 1467 1468 1469 1470
娘  食  飯  飲  飢  餓  飾  館  養  飽
1471 1472 1473 1474 1475 1476 1477 1478 1479 1480
既  概  慨  平  呼  坪  評  刈  希  凶
1481 1482 1483 1484 1485 1486 1487 1488 1489 1490
胸  離  殺  純  鈍  辛  辞  梓  宰  壁
1491 1492 1493 1494 1495 1496 1497 1498 1499 1500
避  新  薪  親  幸  執  報  叫  糾  収
1501 1502 1503 1504 1505 1506 1507 1508 1509 1510
卑  碑  陸  睦  勢  熱  菱  陵  亥  核
1511 1512 1513 1514 1515 1516 1517 1518 1519 1520
刻  該  劾  述  術  寒  醸  譲  壌  嬢
1521 1522 1523 1524 1525 1526 1527 1528 1529 1530
毒  素  麦  青  精  請  情  晴  清  静
1531 1532 1533 1534 1535 1536 1537 1538 1539 1540
責  績  積  債  漬  表  俵  潔  契  喫
1541 1542 1543 1544 1545 1546 1547 1548 1549 1550
害  轄  割  憲  生  星  姓  性  牲  産
1551 1552 1553 1554 1555 1556 1557 1558 1559 1560
隆  峰  縫  拝  寿  鋳  籍  春  椿  泰
1561 1562 1563 1564 1565 1566 1567 1568 1569 1570
奏  実  奉  俸  棒  謹  勤  漢  嘆  難
1571 1572 1573 1574 1575 1576 1577 1578 1579 1580
華  垂  睡  錘  乗  剰  今  含  吟  念
1581 1582 1583 1584 1585 1586 1587 1588 1589 1590
琴  陰  予  序  預  野  兼  嫌  鎌  謙
1591 1592 1593 1594 1595 1596 1597 1598 1599 1600
廉  西  価  要  腰  票  漂  標  栗  遷
1601 1602 1603 1604 1605 1606 1607 1608 1609 1610
覆  煙  南  楠  献  門  問  閲  閥  間
1611 1612 1613 1614 1615 1616 1617 1618 1619 1620
簡  開  閉  閣  閑  聞  潤  欄  闘  倉
1621 1622 1623 1624 1625 1626 1627 1628 1629 1630
創  非  俳  排  悲  罪  輩  扉  侯  候
1631 1632 1633 1634 1635 1636 1637 1638 1639 1640
決  快  偉  違  緯  衛  韓  干  肝  刊
1641 1642 1643 1644 1645 1646 1647 1648 1649 1650
汗  軒  岸  幹  芋  宇  余  除  徐  叙
1651 1652 1653 1654 1655 1656 1657 1658 1659 1660
途  斜  塗  束  頼  瀬  勅  疎  速  整
1661 1662 1663 1664 1665 1666 1667 1668 1669 1670
剣  険  検  倹  重  動  勲  働  種  衝
1671 1672 1673 1674 1675 1676 1677 1678 1679 1680
薫  病  痴  痘  症  疾  痢  疲  疫  痛
1681 1682 1683 1684 1685 1686 1687 1688 1689 1690
癖  匿  匠  医  匹  区  枢  殴  欧  抑
1691 1692 1693 1694 1695 1696 1697 1698 1699 1700
仰  迎  登  澄  発  廃  僚  寮  療  彫
1701 1702 1703 1704 1705 1706 1707 1708 1709 1710
形  影  杉  彩  彰  彦  顔  須  膨  参
1711 1712 1713 1714 1715 1716 1717 1718 1719 1720
惨  修  珍  診  文  対  紋  蚊  斉  剤
1721 1722 1723 1724 1725 1726 1727 1728 1729 1730
済  斎  粛  塁  楽  薬  率  渋  摂  央
1731 1732 1733 1734 1735 1736 1737 1738 1739 1740
英  映  赤  赦  変  跡  蛮  恋  湾  黄
1741 1742 1743 1744 1745 1746 1747 1748 1749 1750
横  把  色  絶  艶  肥  甘  紺  某  謀
1751 1752 1753 1754 1755 1756 1757 1758 1759 1760
媒  欺  棋  旗  期  碁  基  甚  勘  堪
1761 1762 1763 1764 1765 1766 1767 1768 1769 1770
貴  遺  遣  舞  無  組  粗  租  祖  阻
1771 1772 1773 1774 1775 1776 1777 1778 1779 1780
査  助  宜  畳  並  普  譜  湿  顕  繊
1781 1782 1783 1784 1785 1786 1787 1788 1789 1790
霊  業  撲  僕  共  供  異  翼  洪  港
1791 1792 1793 1794 1795 1796 1797 1798 1799 1800
暴  爆  恭  選  殿  井  囲  耕  亜  悪
1801 1802 1803 1804 1805 1806 1807 1808 1809 1810
円  角  触  解  再  講  購  構  溝  論
1811 1812 1813 1814 1815 1816 1817 1818 1819 1820
倫  輪  偏  遍  編  冊  典  氏  紙  婚
1821 1822 1823 1824 1825 1826 1827 1828 1829 1830
低  抵  底  民  眠  捕  浦  蒲  舗  補
1831 1832 1833 1834 1835 1836 1837 1838 1839 1840
邸  郭  郡  郊  部  都  郵  邦  郷  響
1841 1842 1843 1844 1845 1846 1847 1848 1849 1850
郎  廊  盾  循  派  脈  衆  逓  段  鍛
1851 1852 1853 1854 1855 1856 1857 1858 1859 1860
后  幻  司  伺  詞  飼  嗣  舟  舶  航
1861 1862 1863 1864 1865 1866 1867 1868 1869 1870
般  盤  搬  船  艦  艇  瓜  弧  孤  繭
1871 1872 1873 1874 1875 1876 1877 1878 1879 1880
益  暇  敷  来  気  汽  飛  沈  妻  衰
1881 1882 1883 1884 1885 1886 1887 1888 1889 1890
衷  面  革  靴  覇  声  呉  娯  誤  蒸
1891 1892 1893 1894 1895 1896 1897 1898 1899 1900
承  函  極  牙  芽  邪  雅  釈  番  審
1901 1902 1903 1904 1905 1906 1907 1908 1909 1910
翻  藩  毛  耗  尾  宅  託  為  偽  長
1911 1912 1913 1914 1915 1916 1917 1918 1919 1920
張  帳  脹  髪  展  喪  巣  単  戦  禅
1921 1922 1923 1924 1925 1926 1927 1928 1929 1930
弾  桜  獣  脳  悩  厳  鎖  挙  誉  猟
1931 1932 1933 1934 1935 1936 1937 1938 1939 1940
鳥  鳴  鶴  烏  蔦  鳩  鶏  島  暖  媛
1941 1942 1943 1944 1945 1946 1947 1948 1949 1950
援  緩  属  嘱  偶  遇  愚  隅  逆  塑
1951 1952 1953 1954 1955 1956 1957 1958 1959 1960
岡  鋼  綱  剛  缶  陶  揺  謡  就  懇
1961 1962 1963 1964 1965 1966 1967 1968 1969 1970
墾  免  逸  晩  勉  象  像  馬  駒  験
1971 1972 1973 1974 1975 1976 1977 1978 1979 1980
騎  駐  駆  駅  騒  駄  驚  篤  騰  虎
1981 1982 1983 1984 1985 1986 1987 1988 1989 1990
虜  膚  虚  戯  虞  慮  劇  虐  鹿  薦
1991 1992 1993 1994 1995 1996 1997 1998 1999 2000
慶  麗  熊  能  態  寅  演  辰  辱  震
2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
振  娠  唇  農  濃  送  関  咲  鬼  醜
2011 2012 2013 2014 2015 2016 2017 2018 2019 2020
魂  魔  魅  塊  襲  嚇  朕  雰 箇  錬
2021 2022 2023 2024 2025 2026 2027 2028 2029 2030
遵  罷  屯  且  藻  隷  癒  丹  潟  丑
2031 2032 2033 2034 2035 2036 2037 2038 2039 2040
卯  巳
2041 2042
Primitive Elements
Th is Index lists all the primitive elements treated in this book. It does not include
those primitives treated as kanji on their own in the preceding pages, except
where the writing and meaning of the primitive diff ers from that of the original
kanji. Th e primitives are arranged according to the number of strokes and the
number beneath each entry refers to the page on which the primitive element is
fi rst introduced.
1 画 促  俄  罧  罠  羌
27 27 43 43 377
2 画 偕  亀  乳  僕  僘  料  僞  剛  羯
32 34 34 35 35 35 36 45 47
同 寳 抒 柝 栂
沫 津 胚 渟
56 80 105 124 125 154 157 157 164
琿  瓱  羣  纖  皃  羲  盖  盞  睿
211 217 246 256 276 286 288 289 308
瞎  脩  瞞  砿  硲  繆  福  舸  脉
309 310 311 321 324 343 351 351 357
窶  船
375 375
3 画 初  翻  羔  羞  羚  屆  忙  羨  義
44 55 63 63 64 82 93 100 101
427
拊  日  朗  榾  殖  汏 瀞  狹  猯
106 118 121 137 148 152 181 196 197
般  珮  琪  絞  畿  瘴  癡  癰  睆.. 198 205 210 219 236 260 273 273 296
縢  瞬  碗  祢  羈  .. 睆  羸  羝
306 312 334 346 354 374 386 388
4 画 翳  老  翼  托  栔  棧  槝  濬  耗
53 73 85 103 125 132 138 139 150
泚  耨  澹  耀  球  瑯  瓠 甑  界
154 158 176 198 208 213 216 220 228
羡  椛  耽  耡  癲  緲  羹  直  羽
255 257 259 264 274 275 279 290 300
瞶  砡  硬  碑  繁  組  繍  秘  秬
313 320 322 328 332 332 344 358 360
籃
387
5 画
耆  栖  梛  樢  正  段  耳  汊 沌
20 126 130 140 146 149 149 150 154
沖 者  熬  璢  田  疲  耻  癪  皙
154 185 187 214 225 239 242 272 281
盍  耋  翔  砃  翁  羃  罫  絅  禍
287 287 311 317 325 326 327 333 350
353 363 364 370 372 376 386 387
禮  翆  翊  空  翌  椏  簧  聖
6 画 棕  梳  棄  樓  橡  櫨  耘  燕 狒
128 131 131 139 141 142 150 188 574
瓦 瘁  瘤  皀  皜  眄  眛  砂  舶
217 256 259 276 283 292 293 317 318
碣  磊  譌  耐  罷  椄  粞  糢  翠
333 335 339 359 363 365 392 397 401
而
404
7 画 潛  烽  煜  燿  瓢  畚  翅  窯  習
174 183 186 189 216 229 280 373 385
耒  罇  糸
387 394 398
8 画 傷 耕  洄  淬  湿  父  申  癸  羇
33 65 156 163 169 190 226 275 282
繝  稔  策
348 361 365
9 画 匤  翡  温 熹 縞  翕  翰  籾  翦
49 133 165 187 295 315 322 391 392
粤
393
10 画 翩  悛  翫  碮  確  礫  穫
47 95 193 334 334 344 370
11 画 涜  澁 犱 畝
160 170 193 231
12 画 洸 滉 瘟 禺
158 170 259 353
13 画 總 罵
323 327
1 画
一 1
乙 71
2 画
丁 91
七 7
乃 686
九 9
了 97
二 2
人 人 951
八 8
入 779
刀 83
力 858
匕 444
十 十 10
又 696
3 画
万 64
丈 691
三 3
上 49
下 50
与 1246
丸 44
久 1016
之 1214
乞 462
子 95
亡 485
凡 62
刃 84
勺 68
千 40
及 688
口 口 11
土 150
士 319
夕 109
大 107
女 女 98
寸 45
小 105
山 768
川 127
工 76
己 525
巳 2042
干 1648
弓 1231
才 681
4画
不 1217
丑 2040
中 39
丹 2038
乏 1215
予 1593
二 互 757
五 5
井 1806
亻 仁 988
今 1587
介 250
仏 964
允 765
元 59
八 公 784
六 6
内 1019
円 1811
冗 300
凶 1490
刀 分 781
切 85
刈 1488
勿 1049
匁 1027
匕 化 1008
匹 1695
区 1696
十 升 42
午 568
厄 1415
又 友 704
双 697
反 722
収 1510
大 天 428
太 120
夫 838
孔 96
少 106
尺 1070
屯 2033
幺 幻 1862
廿 1190
引 1232
弔 1233
心 595
戸 1076
手 637
支 711
文 1725
斗 斗 1177
斤 1125
方 490
日 12
曰 578
月 13
木 195
欠 466
止 370
比 比 447
毛 1913
氏 1828
水 130
火 161
爪 727
父 1274
Kanji in Stroke Order
Here you will fi nd all the kanji treated in this book, grouped by the number of
strokes. Th e ordering within each stroke-number group follows the standard dictionary practice of arranging the kanji according to “radicals.”
431
片 片 1212
牙 1904
牛 245
犬 238
王 王 255
5 画
且 2034
世 28
丘 1329
丙 1020
主 266
亻 以 1028
仕 960
他 961
付 1000
仙 986
代 1005
令 1401
兄 103
冊 1826
冖 写 1247
冬 427
処 297
凵 凸 34
出 767
凹 33
刊 1650
功 863
加 867
包 530
北 445
半 1202
占 48
卯 2041
去 750
口 古 16
句 65
只 53
叫 1508
召 86
可 93
台 744
号 1242
史 692
右 78
司 1863
囗 囚 1018
四 4
圧 152
外 111
大 央 1740
失 845
奴 702
尼 1054
左 77
巧 1241
巨 856
巾 市 412
布 405
平 1484
幼 1378
庁 591
広 739
弁 742
弘 1234
必 635
打 653
払 738
斥 1138
旦 30
旧 35
木 未 216
末 217
本 211
札 212
止 正 379
母 101
民 1834
氷 131
永 132
汁 140
瓜 1877
犯 1414
玄 1383
玉 256
瓦 1031
甘 1757
生 生 1555
用 1181
田 14
由 1105
甲 1113
申 1117
白 37
皮 802
皿 1447
目 15
矛 1225
矢 1220
石 石 113
示 1086
礼 1087
穴 1316
立 431
⻌ 辺 284
辻 279
込 780
6 画
両 1168
争 1154
亘 32
亠 交 1275
亥 1519
亻 仮 966
仰 1701
仲 956
件 959
任 1003
企 375
伊 1161
伏 962
伐 994
休 965
会 752
伝 963
儿 充 761
兆 235
先 248
光 119
全 263
共 1795
再 1815
刑 679
列 812
劣 862
匠 1693
卩 印 1425
危 1416
口 各 291
合 253
吉 320
同 180
名 112
后 1861
吏 693
吐 151
向 183
吸 689
囗 回 586
因 583
団 582
土 在 685
圭 155
地 515
壮 321
多 108
女 好 99
如 100
妃 527
妄 487
子 字 185
存 684
宀 宅 1916
宇 1656
守 186
安 190
寸 寺 158
尽 1071
州 128
彐 当 1153
帆 406
年 1036
戈 式 353
弐 355
忙 618
弋 成 361
扱 690
旨 455
早 26
旬 67
旭 27
曲 1172
肌 66
有 79
木 朱 221
朴 207
机 210
朽 1243
次 471
歹 死 815
毎 458
気 1885
汐 110
汗 1651
汚 1245
江 139
池 516
火 灯 165
灰 168
百 38
竹 937
米 919
糸 1333
缶 1965
羊 547
羽 573
老 1251
考 1252
耳 818
肉 1022
自 36
至 753
舌 41
舟 1868
色 1753
艹 芋 1655
芝 1216
虫 517
血 1448
行 873
衣 396
西 1602
⻌ 巡 285
迅 280
7 画
串 603
乱 72
二 亜 1809
亻 伯 967
伴 1203
伸 1118
伺 1864
似 1029
位 955
低 1831
住 954
佐 952
体 957
但 953
何 1012
余 1657
作 1142
儿 克 104
児 58
兵 1331
冫冷 1404
初 404
判 1205
別 90
利 906
力 助 1782
努 865
励 866
労 860
医 1694
卩 即 1462
却 1395
卵 1422
口 君 1162
吟 1589
否 1218
含 1588
吹 467
吾 17
呂 24
呈 262
呉 1897
告 247
囗 困 579
囲 1807
図 1180
土 坂 723
均 160
坊 492
坑 306
士 声 1896
壱 457
売 323
妊 507
妙 123
